{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': 9.990099999999998, 'roll': 4.998349999999999, 'pitch': 4.95703125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.7199999999999999, 'droll': -0.11999999999999998, 'dpitch': -3.125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.988119999999999, 'roll': 4.9980199999999995, 'pitch': 4.9484375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.7919999999999998, 'droll': -0.13199999999999998, 'dpitch': -3.4375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.985959999999999, 'roll': 4.99766, 'pitch': 4.9390624999999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.8639999999999998, 'droll': -0.144, 'dpitch': -3.75, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.983619999999998, 'roll': 4.997269999999999, 'pitch': 4.92890625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.9359999999999997, 'droll': -0.156, 'dpitch': -4.0625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.981099999999998, 'roll': 4.996849999999999, 'pitch': 4.91796875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.0079999999999998, 'droll': -0.168, 'dpitch': -4.375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.978399999999997, 'roll': 4.9963999999999995, 'pitch': 4.90625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.0799999999999998, 'droll': -0.18000000000000002, 'dpitch': -4.6875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.975519999999998, 'roll': 4.99592, 'pitch': 4.89375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.152, 'droll': -0.19200000000000003, 'dpitch': -5.0, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.972459999999998, 'roll': 4.99541, 'pitch': 4.8804687499999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.224, 'droll': -0.20400000000000004, 'dpitch': -5.3125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.969219999999998, 'roll': 4.99487, 'pitch': 4.86640625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.296, 'droll': -0.21600000000000005, 'dpitch': -5.625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.965799999999998, 'roll': 4.9943, 'pitch': 4.8515625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.368, 'droll': -0.22800000000000006, 'dpitch': -5.9375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.962199999999998, 'roll': 4.9937, 'pitch': 4.8359375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.4400000000000002, 'droll': -0.24000000000000007, 'dpitch': -6.25, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.958419999999997, 'roll': 4.9930699999999995, 'pitch': 4.81953125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.5120000000000002, 'droll': -0.25200000000000006, 'dpitch': -6.5625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.954459999999997, 'roll': 4.99241, 'pitch': 4.8023437499999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.5840000000000003, 'droll': -0.26400000000000007, 'dpitch': -6.875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.950319999999998, 'roll': 4.99172, 'pitch': 4.784375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.6560000000000004, 'droll': -0.2760000000000001, 'dpitch': -7.1875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.945999999999998, 'roll': 4.991, 'pitch': 4.765625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.7280000000000004, 'droll': -0.2880000000000001, 'dpitch': -7.5, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.941499999999998, 'roll': 4.99025, 'pitch': 4.74609375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.8000000000000005, 'droll': -0.3000000000000001, 'dpitch': -7.8125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.936819999999997, 'roll': 4.98947, 'pitch': 4.72578125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.8720000000000006, 'droll': -0.3120000000000001, 'dpitch': -8.125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.931959999999997, 'roll': 4.988659999999999, 'pitch': 4.7046874999999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -1.9440000000000006, 'droll': -0.3240000000000001, 'dpitch': -8.4375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.926919999999997, 'roll': 4.987819999999999, 'pitch': 4.6828125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.0160000000000005, 'droll': -0.33600000000000013, 'dpitch': -8.75, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.921699999999998, 'roll': 4.986949999999999, 'pitch': 4.66015625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.0880000000000005, 'droll': -0.34800000000000014, 'dpitch': -9.0625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.916299999999998, 'roll': 4.98605, 'pitch': 4.63671875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.1600000000000006, 'droll': -0.36000000000000015, 'dpitch': -9.375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.910719999999998, 'roll': 4.985119999999999, 'pitch': 4.6125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.2320000000000007, 'droll': -0.37200000000000016, 'dpitch': -9.6875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.904959999999997, 'roll': 4.984159999999999, 'pitch': 4.5874999999999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.3040000000000007, 'droll': -0.3840000000000002, 'dpitch': -10.0, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.899019999999997, 'roll': 4.983169999999999, 'pitch': 4.56171875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.376000000000001, 'droll': -0.3960000000000002, 'dpitch': -10.3125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.892899999999997, 'roll': 4.98215, 'pitch': 4.53515625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.448000000000001, 'droll': -0.4080000000000002, 'dpitch': -10.625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.886599999999998, 'roll': 4.9811, 'pitch': 4.5078125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.520000000000001, 'droll': -0.4200000000000002, 'dpitch': -10.9375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.880119999999998, 'roll': 4.98002, 'pitch': 4.4796875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.592000000000001, 'droll': -0.4320000000000002, 'dpitch': -11.25, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.873459999999998, 'roll': 4.97891, 'pitch': 4.4507812499999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.664000000000001, 'droll': -0.44400000000000023, 'dpitch': -11.5625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.866619999999998, 'roll': 4.97777, 'pitch': 4.42109375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.736000000000001, 'droll': -0.45600000000000024, 'dpitch': -11.875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.859599999999997, 'roll': 4.9765999999999995, 'pitch': 4.390625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.808000000000001, 'droll': -0.46800000000000025, 'dpitch': -12.1875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.852399999999998, 'roll': 4.9754, 'pitch': 4.359375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.8800000000000012, 'droll': -0.48000000000000026, 'dpitch': -12.5, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.845019999999998, 'roll': 4.97417, 'pitch': 4.32734375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -2.9520000000000013, 'droll': -0.49200000000000027, 'dpitch': -12.8125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.837459999999998, 'roll': 4.97291, 'pitch': 4.2945312499999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.0240000000000014, 'droll': -0.5040000000000002, 'dpitch': -13.125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.829719999999998, 'roll': 4.97162, 'pitch': 4.2609375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.0960000000000014, 'droll': -0.5160000000000002, 'dpitch': -13.4375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.821799999999998, 'roll': 4.9703, 'pitch': 4.2265625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.1680000000000015, 'droll': -0.5280000000000002, 'dpitch': -13.75, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.813699999999997, 'roll': 4.9689499999999995, 'pitch': 4.19140625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.2400000000000015, 'droll': -0.5400000000000003, 'dpitch': -14.0625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.805419999999998, 'roll': 4.967569999999999, 'pitch': 4.15546875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.3120000000000016, 'droll': -0.5520000000000003, 'dpitch': -14.375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.796959999999999, 'roll': 4.9661599999999995, 'pitch': 4.1187499999999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.3840000000000017, 'droll': -0.5640000000000003, 'dpitch': -14.6875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.788319999999999, 'roll': 4.96472, 'pitch': 4.08125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.4560000000000017, 'droll': -0.5760000000000003, 'dpitch': -15.0, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.779499999999999, 'roll': 4.9632499999999995, 'pitch': 4.04296875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.528000000000002, 'droll': -0.5880000000000003, 'dpitch': -15.3125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.770499999999998, 'roll': 4.961749999999999, 'pitch': 4.00390625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.600000000000002, 'droll': -0.6000000000000003, 'dpitch': -15.625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.761347782999998, 'roll': 4.960224630499999, 'pitch': 3.9646905517578124, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.660886800000002, 'droll': -0.6101478000000004, 'dpitch': -15.686279296875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.752043348999997, 'roll': 4.958673891499999, 'pitch': 3.9253216552734376, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.721773600000002, 'droll': -0.6202956000000004, 'dpitch': -15.74755859375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.742586697999997, 'roll': 4.957097782999999, 'pitch': 3.885799560546875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.782660400000002, 'droll': -0.6304434000000004, 'dpitch': -15.808837890625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.732977829999996, 'roll': 4.955496304999999, 'pitch': 3.846124267578125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.843547200000002, 'droll': -0.6405912000000005, 'dpitch': -15.8701171875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.723216744999997, 'roll': 4.953869457499999, 'pitch': 3.8062957763671874, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.904434000000002, 'droll': -0.6507390000000005, 'dpitch': -15.931396484375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.713303442999997, 'roll': 4.952217240499999, 'pitch': 3.7663140869140626, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -3.965320800000002, 'droll': -0.6608868000000006, 'dpitch': -15.99267578125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.703237923999998, 'roll': 4.950539653999999, 'pitch': 3.72617919921875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.026207600000002, 'droll': -0.6710346000000006, 'dpitch': -16.053955078125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.693020187999998, 'roll': 4.948836697999999, 'pitch': 3.68589111328125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.087094400000002, 'droll': -0.6811824000000006, 'dpitch': -16.115234375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.682650234999999, 'roll': 4.947108372499999, 'pitch': 3.6454498291015627, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.147981200000001, 'droll': -0.6913302000000007, 'dpitch': -16.176513671875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.672128064999999, 'roll': 4.945354677499999, 'pitch': 3.6048553466796878, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.208868000000001, 'droll': -0.7014780000000007, 'dpitch': -16.23779296875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.661453677999999, 'roll': 4.943575612999999, 'pitch': 3.5641076660156252, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.2697548, 'droll': -0.7116258000000008, 'dpitch': -16.299072265625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.650627073999999, 'roll': 4.941771178999999, 'pitch': 3.523206787109375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.3306416, 'droll': -0.7217736000000008, 'dpitch': -16.3603515625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.639648252999999, 'roll': 4.939941375499999, 'pitch': 3.4821527099609377, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.391528399999999, 'droll': -0.7319214000000008, 'dpitch': -16.421630859375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.628517214999999, 'roll': 4.938086202499999, 'pitch': 3.4409454345703128, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.452415199999999, 'droll': -0.7420692000000009, 'dpitch': -16.48291015625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.617233959999998, 'roll': 4.936205659999999, 'pitch': 3.3995849609375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.513301999999999, 'droll': -0.7522170000000009, 'dpitch': -16.544189453125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
